name,Latitude,Longitude,Address,description
north side of SE Taylor east of 23rd Ave (503) 926-6217,45.515,-122.641,,
north side of NE Ainsworth west of NE 8th-9th alley (503) 444-9412,45.566,-122.657,,
north side of NE Killingsworth east of 13th Ave (503) 926-6341,45.562,-122.652,,
west side of NE 8th south of Prescott (503) 926-6188,45.554,-122.657,,
east side of N Central between Tyler and Allegheny (503) 483-6584,45.59,-122.746,,
north side of N Saratoga west of N Denver (503) 388-9637,45.572,-122.687,,
east side of SE Cesar Chavez south of Steele (503) 946-5227,45.484,-122.623,,
east side of N Williams south of NE Graham (503) 294-5966,45.543, -122.667,,
south side of Pearl west of Washington (734) 547-6651,42.242,-83.613,,
Souâ€™wester Lodge (360) 228-2259,46.329,-124.057,,
23rd just south of Breckenridge (313) 246-9283,42.342,-83.097,,
(not public) Right 2 Dream Too, 45.53,-122.668,,
in Upright Brewing at 240 Broadway west of Vancouver,45.534,-122.667,,
(not public) Social Justice Action Center,45.520,-122.654,,
